Virtual User Script started at: 20.03.2024 18:42:27
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(46): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
Action.c(46): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(49): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(49): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(52): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(55): web_url("www.advantageonlineshopping.com") started  	[MsgId: MMSG-26355]
Action.c(55): Found resource "https://www.advantageonlineshopping.com/css/main.min.css" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(55): Found resource "https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(55): Found resource "https://www.advantageonlineshopping.com/css/images/Down_arrow.svg" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(55): Found resource "https://www.advantageonlineshopping.com/vendor/requirejs/require.js" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/main.min.js" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/images/logo.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/images/closeDark.png" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/services.properties" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_light_macroman/Roboto-Light-webfont.woff" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_medium_macroman/Roboto-Medium-webfont.woff" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/images/Special-offer.jpg" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/images/GoUp.png" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff" (specified by argument number 31)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_thin_macroman/Roboto-Thin-webfont.woff" (specified by argument number 34)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/images/arrow_right.png" (specified by argument number 37)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=tablets" (specified by argument number 40)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=laptops" (specified by argument number 42)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=speakers" (specified by argument number 44)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/images/facebook.png" (specified by argument number 46)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=mice" (specified by argument number 48)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=headphones" (specified by argument number 50)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/images/Banner3.jpg" (specified by argument number 52)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/images/twitter.png" (specified by argument number 54)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/images/Banner1.jpg" (specified by argument number 56)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/images/Banner2.jpg" (specified by argument number 58)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/images/linkedin.png" (specified by argument number 60)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/images/Popular-item3.jpg" (specified by argument number 62)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/images/Popular-item2.jpg" (specified by argument number 64)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/images/Popular-item1.jpg" (specified by argument number 66)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/images/FacebookLogo.png" (specified by argument number 68)  	[MsgId: MMSG-26577]
Action.c(55): Registered web_reg_find successful for "Text=<header ng-show="welcome" data-ng-cloak>" (count=1)  	[MsgId: MMSG-26364]
Action.c(55): web_url("www.advantageonlineshopping.com") was successful, 1877054 body bytes, 12549 header bytes  	[MsgId: MMSG-26386]
Action.c(93): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(93): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(96): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(96): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(99): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(99): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(103): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(103): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(107): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(107): Registered web_reg_find successful for "Text=parameters" (count=3)  	[MsgId: MMSG-26364]
Action.c(107): web_url("ALL") was successful, 6541 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(117): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(117): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(120): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(120): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(123): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(123): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(127): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(127): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(131): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(131): Registered web_reg_find successful for "Text=allowUserConfiguration>true" (count=1)  	[MsgId: MMSG-26364]
Action.c(131): web_custom_request("GetAccountConfigurationRequest") was successful, 823 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(146): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(146): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(154): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(154): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(155): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(155): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(156): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(156): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(157): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(157): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(158): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(158): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(160): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(160): Registered web_reg_find successful for "Text=LAPTOPS" (count=1)  	[MsgId: MMSG-26364]
Action.c(160): Registered web_reg_find successful for "Text=SPEAKERS" (count=1)  	[MsgId: MMSG-26364]
Action.c(160): Registered web_reg_find successful for "Text=TABLETS" (count=1)  	[MsgId: MMSG-26364]
Action.c(160): Registered web_reg_find successful for "Text=HEADPHONES" (count=1)  	[MsgId: MMSG-26364]
Action.c(160): Registered web_reg_find successful for "Text=MICE" (count=1)  	[MsgId: MMSG-26364]
Action.c(160): web_url("categories") was successful, 4644 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(170): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(170): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(172): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(172): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(174): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(174): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(177): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(177): Registered web_reg_find successful for "Text=description" (count=2)  	[MsgId: MMSG-26364]
Action.c(177): web_url("search") was successful, 351 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(187): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(187): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(190): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(190): Registered web_reg_find successful for "Text=productName" (count=3)  	[MsgId: MMSG-26364]
Action.c(190): web_url("popularProducts.json") was successful, 500 body bytes, 413 header bytes  	[MsgId: MMSG-26386]
Action.c(200): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(200): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(203): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(203): Found resource "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(203): Found resource "https://www.advantageonlineshopping.com/css/images/chat_logo.png" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(203): Found resource "https://www.advantageonlineshopping.com/app/views/" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(203): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(203): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
Action.c(203): Registered web_reg_find successful for "Text=five pictures" (count=2)  	[MsgId: MMSG-26364]
Action.c(203): web_url("home-page.html") highest severity level was "warning", 6259 body bytes, 1435 header bytes  	[MsgId: MMSG-26388]
Action.c(213): Notify: Transaction "Index" ended with a "Pass" status (Duration: 10.1468 Wasted Time: 0.5554).
Action.c(217): Notify: Transaction "logIn" started.
Action.c(219): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(219): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(222): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(222): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(225): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(225): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(229): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(229): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(236): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(236): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(243): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(243): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(247): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
Action.c(247): Registered web_reg_find successful for "Text=<ns2:success>true</ns2:success>" (count=1)  	[MsgId: MMSG-26364]
Action.c(247): web_custom_request("AccountLoginRequest") was successful, 812 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(261): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(261): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(265): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(265): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(271): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(271): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(271): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(275): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(275): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(279): web_url("Cartmb") started  	[MsgId: MMSG-26355]
Action.c(279): Registered web_reg_find successful for "Text=userId":867830368" (count=1)  	[MsgId: MMSG-26364]
Action.c(279): web_url("Cartmb") was successful, 110 body bytes, 455 header bytes  	[MsgId: MMSG-26386]
Action.c(292): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(292): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(294): Notify: Transaction "logIn" ended with a "Pass" status (Duration: 1.8726 Wasted Time: 0.0978).
Action.c(298): Notify: Transaction "chooseProduct" started.
Action.c(301): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(301): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(309): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(309): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(321): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(321): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(325): web_url("products") started  	[MsgId: MMSG-26355]
Action.c(325): Registered web_reg_find successful for "Text=categoryId":5" (count=10)  	[MsgId: MMSG-26364]
Action.c(325): web_url("products") was successful, 2384 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(346): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(346): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(349): web_url("attributes") started  	[MsgId: MMSG-26355]
Action.c(349): Registered web_reg_find successful for "Text=categoriesAttributes":[{" (count=1)  	[MsgId: MMSG-26364]
Action.c(349): web_url("attributes") was successful, 552 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(359): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(359): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(362): web_url("category-page.html") started  	[MsgId: MMSG-26355]
Action.c(362): Registered web_reg_find successful for "Text=categoryData" (count=10)  	[MsgId: MMSG-26364]
Action.c(362): web_url("category-page.html") was successful, 741 body bytes, 361 header bytes  	[MsgId: MMSG-26386]
Action.c(379): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(379): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(388): web_url("20") started  	[MsgId: MMSG-26355]
Action.c(388): web_url("20") was successful, 581 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(410): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(410): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(414): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(414): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(423): web_url("20") started  	[MsgId: MMSG-26355]
Action.c(423): Registered web_reg_find successful for "Text=productId":31" (count=1)  	[MsgId: MMSG-26364]
Action.c(423): web_url("20") was successful, 581 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(438): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(438): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(441): web_url("products_2") started  	[MsgId: MMSG-26355]
Action.c(441): Registered web_reg_find successful for "Text=categoryId":5" (count=10)  	[MsgId: MMSG-26364]
Action.c(441): web_url("products_2") was successful, 2388 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(451): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(451): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(454): web_url("product-page.html") started  	[MsgId: MMSG-26355]
Action.c(454): Found resource "https://www.advantageonlineshopping.com/css/images/review_right.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(454): Found resource "https://www.advantageonlineshopping.com/css/images/reviewUser.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(454): Found resource "https://www.advantageonlineshopping.com/css/images/review_Left_disabled.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(454): Registered web_reg_find successful for "Text=image section" (count=1)  	[MsgId: MMSG-26364]
Action.c(454): web_url("product-page.html") was successful, 6064 body bytes, 1564 header bytes  	[MsgId: MMSG-26386]
Action.c(464): Notify: Transaction "chooseProduct" ended with a "Pass" status (Duration: 2,9725 Wasted Time: 0,3077).
Action.c(469): Notify: Transaction "addToCart" started.
Action.c(473): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(473): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(476): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(476): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(476): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(480): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(480): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(486): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(486): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(492): web_submit_data("414141") started  	[MsgId: MMSG-26355]
Action.c(492): Registered web_reg_find successful for "Text=productId":31" (count=1)  	[MsgId: MMSG-26364]
Action.c(492): web_submit_data("414141") was successful, 209 body bytes, 572 header bytes  	[MsgId: MMSG-26386]
Action.c(504): Notify: Transaction "addToCart" ended with a "Pass" status (Duration: 1,4404 Wasted Time: 0,0429).
Action.c(508): Notify: Transaction "cheakout" started.
Action.c(510): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(510): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(513): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(513): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(516): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(516): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(519): web_custom_request("GetAccountByIdRequest") started  	[MsgId: MMSG-26355]
Action.c(519): Registered web_reg_find successful for "Text=loginName>DreamWeaver99<" (count=1)  	[MsgId: MMSG-26364]
Action.c(519): web_custom_request("GetAccountByIdRequest") was successful, 1302 body bytes, 736 header bytes  	[MsgId: MMSG-26386]
Action.c(532): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(532): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(535): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(535): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(538): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(538): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(545): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(545): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(552): web_custom_request("GetAccountByIdNewRequest") started  	[MsgId: MMSG-26355]
Action.c(552): Registered web_reg_find successful for "Text=loginName>DreamWeaver99<" (count=1)  	[MsgId: MMSG-26364]
Action.c(552): web_custom_request("GetAccountByIdNewRequest") was successful, 1237 body bytes, 736 header bytes  	[MsgId: MMSG-26386]
Action.c(565): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(565): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(565): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(567): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(567): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(567): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(569): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(569): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(569): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(573): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(573): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(580): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(580): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(582): web_url("559529690_3") started  	[MsgId: MMSG-26355]
Action.c(582): Registered web_reg_find successful for "Text=userId":867830368" (count=1)  	[MsgId: MMSG-26364]
Action.c(582): web_url("559529690_3") was successful, 241 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(595): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(595): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(598): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(598): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(605): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(605): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(608): web_custom_request("shippingcost") started  	[MsgId: MMSG-26355]
Action.c(608): Registered web_reg_find successful for "Text=code":"Ok" (count=1)  	[MsgId: MMSG-26364]
Action.c(608): web_custom_request("shippingcost") was successful, 126 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(621): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(621): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(624): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(624): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(628): Notify: Transaction "cheakout" ended with a "Pass" status (Duration: 2,9242 Wasted Time: 0,1942).
Action.c(632): Notify: Transaction "GetAccountPaymentPreferencesRequest" started.
Action.c(634): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(634): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(640): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(640): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(646): web_custom_request("GetAccountPaymentPreferencesRequest") started  	[MsgId: MMSG-26355]
Action.c(646): Registered web_reg_find successful for "Text=cardNumber>4886234567890123" (count=1)  	[MsgId: MMSG-26364]
Action.c(646): web_custom_request("GetAccountPaymentPreferencesRequest") was successful, 787 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(659): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(659): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(662): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(662): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(662): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(664): web_url("orderPayment-page.html") started  	[MsgId: MMSG-26355]
Action.c(664): Registered web_reg_find successful for "Text=<div id="orderPayment"" (count=1)  	[MsgId: MMSG-26364]
Action.c(664): web_url("orderPayment-page.html") was successful, 914 body bytes, 406 header bytes  	[MsgId: MMSG-26386]
Action.c(674): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(674): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(677): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(677): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(680): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(680): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(684): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(684): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(687): web_custom_request("GetCountriesRequest") started  	[MsgId: MMSG-26355]
Action.c(687): Registered web_reg_find successful for "Text=name>Bahamas" (count=1)  	[MsgId: MMSG-26364]
Action.c(687): web_custom_request("GetCountriesRequest") was successful, 4184 body bytes, 761 header bytes  	[MsgId: MMSG-26386]
Action.c(700): Notify: Transaction "GetAccountPaymentPreferencesRequest" ended with a "Pass" status (Duration: 1.4744 Wasted Time: 0.1360).
Action.c(705): Notify: Transaction "payment" started.
Action.c(707): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(707): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(710): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(710): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(713): web_custom_request("UpdateSafePayMethodRequest") started  	[MsgId: MMSG-26355]
Action.c(713): Registered web_reg_find successful for "Text=SafePay data updated successfully" (count=1)  	[MsgId: MMSG-26364]
Action.c(713): web_custom_request("UpdateSafePayMethodRequest") was successful, 414 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(727): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(727): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(727): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(729): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(729): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(729): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(732): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(732): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(735): web_custom_request("Oplata") started  	[MsgId: MMSG-26355]
Action.c(735): Registered web_reg_find successful for "Text=success":true" (count=1)  	[MsgId: MMSG-26364]
Action.c(735): web_custom_request("Oplata") was successful, 162 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(750): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(750): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
